nom,date_heure,temperature
CT801,2021-08-27 20:26:54.857792,25.25
CT801,2021-08-27 20:27:04.906693,25.25
CT801,2021-08-27 20:27:14.956795,25.25
CT801,2021-08-27 20:27:25.004507,25.25
CT801,2021-08-27 20:27:35.051365,25.25
CT801,2021-08-27 20:27:45.098948,25.25
CT801,2021-08-27 20:28:05.192259,25.25
CT801,2021-08-27 20:28:15.241700,25.25
CT801,2021-08-27 20:28:25.290131,25.25
CT801,2021-08-27 20:28:35.337591,25.25
CT801,2021-08-27 20:28:45.377457,25.25
CT801,2021-08-27 20:28:55.426736,25.25
CT801,2021-08-27 20:29:15.520832,25.25
CT801,2021-08-27 20:29:26.444637,25.25
CT801,2021-08-27 20:29:56.575996,25.25
CT801,2021-08-27 20:30:16.670349,25.25
CT801,2021-08-27 20:30:26.719184,25.25
CT801,2021-08-27 20:30:36.989080,25.25
CT801,2021-08-27 20:30:47.037908,25.25
CT801,2021-08-27 20:30:57.085639,25.25
CT801,2021-08-27 20:31:17.173375,25.25
CT801,2021-08-27 20:31:27.221075,25.25
CT801,2021-08-27 20:31:37.271349,25.25
CT801,2021-08-27 20:31:47.320218,25.25
CT801,2021-08-27 20:31:57.369059,25.25
CT801,2021-08-27 20:32:17.450047,25.25
CT801,2021-08-27 20:32:57.634609,25.25
CT801,2021-08-27 20:33:07.682371,25.25
CT801,2021-08-27 20:33:17.723874,25.25
CT801,2021-08-27 20:33:27.771308,25.25
CT801,2021-08-27 20:33:37.816549,25.25
CT801,2021-08-27 20:33:47.864062,25.25
CT801,2021-08-27 20:33:57.911535,25.25
CT801,2021-08-27 20:34:07.944179,25.25
CT801,2021-08-27 20:34:17.991940,25.25
CT801,2021-08-27 20:34:38.080827,25.25
CT801,2021-08-27 20:34:59.971240,25.25
CT801,2021-08-27 20:35:10.018632,25.25
CT801,2021-08-27 20:35:30.113882,25.25
CT801,2021-08-27 20:35:40.146842,25.25
CT801,2021-08-27 20:35:50.195567,25.25
CT801,2021-08-27 20:36:00.244238,25.25
CT801,2021-08-27 20:36:10.292077,25.25
CT801,2021-08-27 20:36:20.341011,25.25
CT801,2021-08-27 20:36:30.388537,25.25
CT801,2021-08-27 20:36:40.437387,25.25
CT801,2021-08-27 20:37:00.533840,25.25
CT801,2021-08-27 20:37:10.579123,25.25
CT801,2021-08-27 20:37:20.627968,25.25
CT801,2021-08-27 20:37:30.676832,25.25
CT801,2021-08-27 20:37:50.764285,25.25
CT801,2021-08-27 20:38:10.857820,25.25
CT801,2021-08-27 20:38:20.906246,25.25
CT801,2021-08-27 20:38:30.953680,25.25
CT801,2021-08-27 20:38:51.045792,25.25
CT801,2021-08-27 20:39:01.093738,25.25
CT801,2021-08-27 20:39:11.141778,25.18
CT801,2021-08-27 20:39:21.188931,25.18
CT801,2021-08-27 20:39:52.258336,25.18
CT801,2021-08-27 20:40:12.342402,25.12
CT801,2021-08-27 20:40:22.390167,25.12
CT801,2021-08-27 20:41:02.576968,25.06
CT801,2021-08-27 20:42:12.875028,25.0
CT801,2021-08-27 20:42:22.916663,24.93
CT801,2021-08-27 20:43:03.108553,24.87
CT801,2021-08-27 20:43:13.157382,24.87
CT801,2021-08-27 20:43:23.208405,24.87
CT801,2021-08-27 20:43:43.304910,24.81
CT801,2021-08-27 20:43:53.352037,24.81
CT801,2021-08-27 20:44:23.483534,24.75
CT801,2021-08-27 20:44:33.530665,24.75
CT801,2021-08-27 20:44:43.579454,24.68
CT801,2021-08-27 20:45:03.672923,24.68
CT801,2021-08-27 20:45:13.706101,24.62
CT801,2021-08-27 20:49:04.767070,24.31
CT801,2021-08-27 20:49:14.815242,24.31
CT801,2021-08-27 20:49:24.862804,24.25
CT801,2021-08-27 20:49:34.909432,24.25
CT801,2021-08-27 20:49:44.956732,24.25
CT801,2021-08-27 20:49:55.005611,24.25
CT801,2021-08-27 20:50:05.053223,24.25
CT801,2021-08-27 20:50:15.097308,24.25
CT801,2021-08-27 20:50:25.145862,24.18
CT801,2021-08-27 20:50:35.191736,24.25
CT801,2021-08-27 20:50:45.240200,24.18
CT801,2021-08-27 20:51:15.379215,24.18
CT801,2021-08-27 20:51:25.426561,24.18
CT801,2021-08-27 20:51:35.473506,24.18
CT801,2021-08-27 20:51:45.507151,24.12
CT801,2021-08-27 20:51:55.555675,24.12
CT801,2021-08-27 20:52:05.603475,24.12
CT801,2021-08-27 20:52:25.697501,24.12
CT801,2021-08-27 20:52:45.791479,24.12
CT801,2021-08-27 20:52:55.836523,24.12
CT801,2021-08-27 20:53:05.885334,24.12
CT801,2021-08-27 20:53:25.981879,24.12
CT801,2021-08-27 20:53:46.078460,24.06
CT801,2021-08-27 20:53:56.122943,24.06
CT801,2021-08-27 20:54:06.168574,24.06
CT801,2021-08-27 20:54:26.261549,24.06
CT801,2021-08-27 20:54:36.307633,24.06
CT801,2021-08-27 20:54:46.352976,24.06
CT801,2021-08-27 20:54:56.400714,24.06
CT801,2021-08-27 20:55:16.497040,24.0
CT801,2021-08-27 20:55:26.544791,24.0
CT801,2021-08-27 20:55:36.593640,24.0
CT801,2021-08-27 20:55:56.677606,24.0
CT801,2021-08-27 20:56:16.771578,24.0
CT801,2021-08-27 20:56:26.818684,23.93
CT801,2021-08-27 20:56:56.945796,23.93
CT801,2021-08-27 20:57:17.038390,23.93
CT801,2021-08-27 20:57:27.086124,23.93
CT801,2021-08-27 20:57:47.181362,23.93
CT801,2021-08-27 20:58:27.338001,23.87
CT801,2021-08-27 20:58:37.383454,23.87
CT801,2021-08-27 20:58:47.430994,23.87
CT801,2021-08-27 20:59:17.553837,23.81
CT801,2021-08-27 20:59:27.601545,23.81
CT801,2021-08-27 20:59:37.651341,23.81
CT801,2021-08-27 20:59:47.700501,23.81
CT801,2021-08-27 20:59:57.747988,23.81
CT801,2021-08-27 21:00:07.782234,23.81
CT801,2021-08-27 21:00:17.814321,23.81
CT801,2021-08-27 21:00:27.862171,23.81
CT801,2021-08-27 21:00:37.904460,23.75
CT801,2021-08-27 21:00:47.950280,23.75
CT801,2021-08-27 21:01:38.182920,23.75
CT801,2021-08-27 21:01:48.231841,23.68
CT801,2021-08-27 21:02:18.357200,23.68
CT801,2021-08-27 21:02:28.412998,23.68
CT801,2021-08-27 21:02:38.460071,23.68
CT801,2021-08-27 21:02:48.508941,23.68
CT801,2021-08-27 21:03:08.601556,23.62
CT801,2021-08-27 21:03:28.680215,23.62
CT801,2021-08-27 21:03:38.728072,23.62
CT801,2021-08-27 21:03:48.776784,23.62
CT801,2021-08-27 21:04:08.871009,23.62
CT801,2021-08-27 21:04:28.963806,23.62
CT801,2021-08-27 21:04:39.008070,23.56
CT801,2021-08-27 21:04:59.102912,23.56
CT801,2021-08-27 21:05:09.150606,23.56
CT801,2021-08-27 21:05:19.197135,23.56
CT801,2021-08-27 21:05:29.244319,23.56
CT801,2021-08-27 21:05:39.292095,23.56
CT801,2021-08-27 21:05:49.338345,23.5
CT801,2021-08-27 21:05:59.385993,23.5
CT801,2021-08-27 21:06:09.433675,23.5
CT801,2021-08-27 21:06:29.523299,23.5
CT801,2021-08-27 21:06:39.568363,23.5
CT801,2021-08-27 21:06:49.616713,23.5
CT801,2021-08-27 21:06:59.665153,23.5
CT801,2021-08-27 21:07:29.808423,23.43
CT801,2021-08-27 21:07:39.841972,23.43
CT801,2021-08-27 21:08:30.080911,23.43
CT801,2021-08-27 21:08:40.113573,23.37
CT801,2021-08-27 21:09:10.256864,23.37
CT801,2021-08-27 21:09:30.351198,23.37
CT801,2021-08-27 21:09:40.383218,23.37
CT801,2021-08-27 21:10:00.480932,23.37
CT801,2021-08-27 21:10:30.623005,23.31
CT801,2021-08-27 21:10:40.669501,23.31
CT801,2021-08-27 21:10:50.715641,23.31
CT801,2021-08-27 21:11:20.890187,23.31
CT801,2021-08-27 21:11:51.011618,23.25
CT801,2021-08-27 21:12:21.154502,23.25
CT801,2021-08-27 21:12:31.201968,23.25
CT801,2021-08-27 21:13:01.329019,23.25
CT801,2021-08-27 21:13:21.421621,23.25
CT801,2021-08-27 21:13:31.466579,23.25
CT801,2021-08-27 21:13:41.514233,23.18
CT801,2021-08-27 21:13:51.546152,23.18
CT801,2021-08-27 21:14:31.731138,23.18
CT801,2021-08-27 21:14:51.823797,23.18
CT801,2021-08-27 21:15:01.864958,23.18
CT801,2021-08-27 21:15:32.002769,23.18
CT801,2021-08-27 21:15:42.050793,23.12
CT801,2021-08-27 21:15:52.096598,23.12
CT801,2021-08-27 21:16:12.182422,23.12
CT801,2021-08-27 21:16:42.321521,23.12
CT801,2021-08-27 21:16:52.370133,23.12
CT801,2021-08-27 21:17:02.402501,23.12
CT801,2021-08-27 21:17:12.448615,23.12
CT801,2021-08-27 21:17:22.489425,23.12
CT801,2021-08-27 21:17:32.537790,23.06
CT801,2021-08-27 21:17:42.584052,23.06
CT801,2021-08-27 21:17:52.632211,23.12
CT801,2021-08-27 21:18:12.710018,23.06
CT801,2021-08-27 21:18:32.799093,23.06
CT801,2021-08-27 21:18:42.847700,23.06
CT801,2021-08-27 21:18:52.894214,23.06
CT801,2021-08-27 21:19:23.001157,23.06
CT801,2021-08-27 21:19:43.093727,23.06
CT801,2021-08-27 21:20:13.232812,23.0
CT801,2021-08-27 21:20:23.266736,23.06
CT801,2021-08-27 21:20:43.359243,23.0
CT801,2021-08-27 21:20:53.407993,23.0
CT801,2021-08-27 21:21:03.454547,23.0
CT801,2021-08-27 21:21:13.487234,23.0
CT801,2021-08-27 21:21:23.519794,23.0
CT801,2021-08-27 21:22:03.704173,23.0
CT801,2021-08-27 21:22:23.779242,23.0
CT801,2021-08-27 21:22:33.826606,23.0
CT801,2021-08-27 21:22:53.919723,23.0
CT801,2021-08-27 21:23:03.966622,23.0
CT801,2021-08-27 21:23:13.996113,23.0
CT801,2021-08-27 21:23:24.042481,23.0
CT801,2021-08-27 21:23:44.137686,22.93
CT801,2021-08-27 21:24:04.232452,22.93
CT801,2021-08-27 21:24:24.327039,22.93
CT801,2021-08-27 21:25:04.500113,22.93
CT801,2021-08-27 21:25:14.542184,22.93
CT801,2021-08-27 21:25:24.588481,22.93
CT801,2021-08-27 21:25:34.622708,22.93
CT801,2021-08-27 21:25:44.668545,22.93
CT801,2021-08-27 21:25:54.716256,22.93
CT801,2021-08-27 21:26:04.763323,22.93
CT801,2021-08-27 21:26:34.902930,22.93
CT801,2021-08-27 21:27:15.090559,22.93
CT801,2021-08-27 21:27:25.139400,22.93
CT801,2021-08-27 21:27:45.230723,22.93
CT801,2021-08-27 21:28:05.324811,22.93
CT801,2021-08-27 21:28:25.418471,22.93
CT801,2021-08-27 21:28:35.466317,22.93
CT801,2021-08-27 21:29:05.590397,22.93
CT801,2021-08-27 21:29:35.731021,22.87
CT801,2021-08-27 21:29:45.765041,22.93
CT801,2021-08-27 21:29:55.812234,22.93
CT801,2021-08-27 21:30:05.859854,22.93
CT801,2021-08-27 21:30:15.908822,22.93
CT801,2021-08-27 21:30:25.956245,22.87
CT801,2021-08-27 21:31:06.120873,22.87
CT801,2021-08-27 21:31:16.169726,22.87
CT801,2021-08-27 21:31:36.261143,22.87
CT801,2021-08-27 21:32:06.401510,22.87
CT801,2021-08-27 21:32:26.492292,22.87
CT801,2021-08-27 21:32:36.540593,22.87
CT801,2021-08-27 21:32:46.586943,22.87
CT801,2021-08-27 21:33:26.756851,22.87
CT801,2021-08-27 21:33:36.803837,22.87
CT801,2021-08-27 21:33:46.853948,22.87
CT801,2021-08-27 21:33:56.887866,22.87
CT801,2021-08-27 21:34:06.935030,22.87
CT801,2021-08-27 21:34:16.982924,22.87
CT801,2021-08-27 21:34:37.075830,22.87
CT801,2021-08-27 21:34:47.123147,22.87
CT801,2021-08-27 21:34:57.156287,22.87
CT801,2021-08-27 21:35:07.204970,22.87
CT801,2021-08-27 21:35:27.296311,22.87
CT801,2021-08-27 21:35:37.343908,22.87
CT801,2021-08-27 21:35:47.391706,22.87
CT801,2021-08-27 21:35:57.437982,22.87
CT801,2021-08-27 21:36:17.532081,22.87
CT801,2021-08-27 21:36:27.580913,22.87
CT801,2021-08-27 21:36:37.629759,22.87
CT801,2021-08-27 21:36:47.677324,22.87
CT801,2021-08-27 21:37:17.798896,22.87
CT801,2021-08-27 21:37:27.847953,22.87
CT801,2021-08-27 21:37:47.944458,22.87
CT801,2021-08-27 21:38:18.069678,22.87
CT801,2021-08-27 21:38:58.253637,22.87
CT801,2021-08-27 21:39:08.286012,22.87
CT801,2021-08-27 21:39:28.377900,22.87
CT801,2021-08-27 21:39:38.428114,22.87
CT801,2021-08-27 21:40:08.571067,22.87
CT801,2021-08-27 21:40:18.607083,22.87
CT801,2021-08-27 21:40:28.642920,22.87
CT801,2021-08-27 21:40:48.734914,22.87
CT801,2021-08-27 21:40:58.784507,22.87
CT801,2021-08-27 21:41:08.833060,22.93
CT801,2021-08-27 21:41:18.880617,22.87
CT801,2021-08-27 21:41:28.914579,22.87
CT801,2021-08-27 21:41:38.961322,22.87
CT801,2021-08-27 21:41:49.011466,22.87
                                        CT801,2021-08-27 21:19:05.032397,21.25
CT801,2021-08-27 21:19:25.133641,21.31
CT801,2021-08-27 21:19:35.183586,21.31
CT801,2021-08-27 21:19:55.275709,21.31
CT801,2021-08-27 21:20:05.321357,21.31
CT801,2021-08-27 21:20:15.370217,21.31
CT801,2021-08-27 21:20:25.415314,21.37
CT801,2021-08-27 21:20:35.462903,21.37
CT801,2021-08-27 21:20:45.511423,21.37
CT801,2021-08-27 21:20:55.560007,21.37
CT801,2021-08-27 21:21:05.609869,21.37
CT801,2021-08-27 21:21:35.752447,21.43
CT801,2021-08-27 21:21:45.798729,21.43
CT801,2021-08-27 21:22:05.892809,21.43
CT801,2021-08-27 21:22:36.035207,21.5
CT801,2021-08-27 21:23:06.177537,21.5
CT801,2021-08-27 21:23:26.274046,21.56
CT801,2021-08-27 21:23:36.322287,21.56
CT801,2021-08-27 21:23:46.370433,21.56
CT801,2021-08-27 21:23:56.419309,21.56
CT801,2021-08-27 21:24:06.468159,21.56
CT801,2021-08-27 21:24:16.517191,21.62
CT801,2021-08-27 21:24:26.566059,21.62
CT801,2021-08-27 21:24:36.614729,21.62
CT801,2021-08-27 21:24:46.662387,21.62
CT801,2021-08-27 21:24:56.699886,21.62
CT801,2021-08-27 21:25:06.747909,21.62
CT801,2021-08-27 21:25:26.842889,21.68
CT801,2021-08-27 21:25:36.891730,21.68
CT801,2021-08-27 21:25:56.988206,21.68
CT801,2021-08-27 21:26:27.129887,21.75
CT801,2021-08-27 21:26:37.177883,21.75
CT801,2021-08-27 21:26:57.267742,21.75
CT801,2021-08-27 21:27:27.401825,21.81
CT801,2021-08-27 21:27:37.451928,21.81
CT801,2021-08-27 21:27:57.548423,21.81
CT801,2021-08-27 21:28:17.638384,21.87
CT801,2021-08-27 21:28:57.827086,21.87
CT801,2021-08-27 21:29:07.869204,21.93
CT801,2021-08-27 21:29:17.917768,21.93
CT801,2021-08-27 21:29:27.965296,21.93
CT801,2021-08-27 21:29:48.056051,21.93
CT801,2021-08-27 21:29:58.104775,21.93
CT801,2021-08-27 21:30:08.153562,22.0
CT801,2021-08-27 21:30:18.202002,22.0
CT801,2021-08-27 21:30:28.250407,22.0
CT801,2021-08-27 21:30:38.299191,22.0
CT801,2021-08-27 21:31:08.442083,22.06
CT801,2021-08-27 21:31:18.490614,22.06
CT801,2021-08-27 21:31:28.531576,22.06
CT801,2021-08-27 21:31:58.672429,22.06
CT801,2021-08-27 21:32:08.718777,22.06
CT801,2021-08-27 21:32:28.814153,22.12
CT801,2021-08-27 21:32:48.909260,22.12
CT801,2021-08-27 21:32:58.956597,22.12
CT801,2021-08-27 21:33:09.004732,22.18
CT801,2021-08-27 21:33:19.053410,22.18
CT801,2021-08-27 21:33:39.148733,22.25
CT801,2021-08-27 21:33:49.196297,22.25
CT801,2021-08-27 21:34:09.290585,22.25
CT801,2021-08-27 21:34:29.385828,22.31
CT801,2021-08-27 21:34:39.434226,22.31
CT801,2021-08-27 21:34:49.479510,22.31
CT801,2021-08-27 21:34:59.548590,22.31
CT801,2021-08-27 21:35:09.597399,22.31
CT801,2021-08-27 21:35:19.647456,22.37
CT801,2021-08-27 21:35:39.738765,22.37
CT801,2021-08-27 21:35:49.787259,22.37
CT801,2021-08-27 21:36:09.881693,22.43
CT801,2021-08-27 21:36:29.974551,22.5
CT801,2021-08-27 21:36:40.022087,22.56
CT801,2021-08-27 21:36:50.072372,22.56
CT801,2021-08-27 21:37:10.167607,22.62
CT801,2021-08-27 21:37:20.217053,22.62
CT801,2021-08-27 21:37:30.264133,22.68
CT801,2021-08-27 21:37:40.311250,22.68
CT801,2021-08-27 21:37:50.359242,22.75
CT801,2021-08-27 21:38:10.452209,22.75
CT801,2021-08-27 21:38:20.501351,22.81
CT801,2021-08-27 21:38:30.550716,22.81
CT801,2021-08-27 21:38:40.598638,22.81
CT801,2021-08-27 21:39:00.694040,22.87
CT801,2021-08-27 21:39:10.743795,22.93
CT801,2021-08-27 21:39:30.837734,22.93
CT801,2021-08-27 21:39:40.887055,23.0
CT801,2021-08-27 21:39:50.935807,23.0
CT801,2021-08-27 21:40:00.981348,23.06
